Unnamed: 0,Name,cns_drug,SMILES
0,Abacavir,False,NC1=NC2=C(N=CN2[C@@H]2C[C@H](CO)C=C2)C(NC2CC2)=N1
5,Acamprosate,True,CC(=O)NCCCS(O)(=O)=O
7,Acebutolol,False,CCCC(=O)NC1=CC(C(C)=O)=C(OCC(O)CNC(C)C)C=C1
8,Acenocoumarol,False,CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)C2=CC=CC=C2OC1=O
9,Acepromazine,False,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)C(C)=O
10,Aceprometazine,False,CC(CN1C2=CC=CC=C2SC2=C1C=C(C=C2)C(C)=O)N(C)C
11,Acetaminophen,True,CC(=O)NC1=CC=C(O)C=C1
12,Acetazolamide,False,CC(=O)NC1=NN=C(S1)S(N)(=O)=O
13,Acetic acid,False,CC([O-])=O
14,Acetohexamide,False,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
15,Acetohydroxamic Acid,False,CC(=O)NO
16,Acetophenazine,False,CC(=O)C1=CC=C2SC3=C(C=CC=C3)N(CCCN3CCN(CCO)CC3)C2=C1
17,Acetylcysteine,False,CC(=O)N[C@@H](CS)C(O)=O
19,Acetylsalicylic acid,False,CC(=O)OC1=CC=CC=C1C(O)=O
22,Acyclovir,False,NC1=NC(=O)C2=C(N1)N(COCCO)C=N2
26,Adenine,False,NC1=C2NC=NC2=NC=N1
27,Adenosine,False,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1
30,Adinazolam,False,CN(C)CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12
32,Afatinib,False,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1
35,Agomelatine,False,COC1=CC2=C(C=CC=C2CCNC(C)=O)C=C1
36,Ajmaline,False,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)C5=CC=CC=C5[C@]44C[C@@H](C2[C@H]4O)N3[C@@H]1O
37,Albendazole,False,CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2
38,Alcaftadine,False,CN1CCC(CC1)=C1C2=NC=C(C=O)N2CCC2=CC=CC=C12
39,Alclometasone,False,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])[C@H](Cl)CC2=CC(=O)C=C[C@]12C
45,Alfentanil,True,CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)C2=CC=CC=C2)C1=O
46,Alfuzosin,False,COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N(C)CCCNC(=O)C1CCCO1
51,Alizapride,False,COC1=CC2=NNN=C2C=C1C(=O)NCC1CCCN1CC=C
52,Allopurinol,False,O=C1N=CN=C2NNC=C12
54,Almitrine,False,FC1=CC=C(C=C1)C(N1CCN(CC1)C1=NC(NCC=C)=NC(NCC=C)=N1)C1=CC=C(F)C=C1
55,Almotriptan,True,CN(C)CCC1=CNC2=C1C=C(CS(=O)(=O)N1CCCC1)C=C2
56,Alogliptin,False,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O
57,Alosetron,False,CN1C2=C(C3=CC=CC=C13)C(=O)N(CC1=C(C)NC=N1)CC2
60,Alprazolam,True,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12
61,Alprenolol,False,CC(C)NCC(O)COC1=CC=CC=C1CC=C
62,Alprostadil,False,CCCCC[C@H](O)C=C[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
65,Altretamine,False,CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C
66,Aluminium,False,[Al]
67,Aluminum hydroxide,False,[OH-].[OH-].[OH-].[Al+3]
68,Alverine,False,CCN(CCCC1=CC=CC=C1)CCCC1=CC=CC=C1
69,Alvimopan,False,C[C@H]1CN(C[C@H](CC2=CC=CC=C2)C(=O)NCC(O)=O)CC[C@@]1(C)C1=CC(O)=CC=C1
70,Amantadine,True,NC12CC3CC(CC(C3)C1)C2
73,Amdinocillin,False,[H]C(=N[C@@H]1C(=O)N2[C@@H](C(O)=O)C(C)(C)S[C@]12[H])N1CCCCCC1
74,Amifostine,False,NCCCNCCSP(O)(O)=O
76,Amiloride,False,NC(N)=NC(=O)C1=C(N)N=C(N)C(Cl)=N1
77,Aminocaproic Acid,False,NCCCCCC(O)=O
78,Aminoglutethimide,False,CCC1(CCC(=O)NC1=O)C1=CC=C(N)C=C1
79,Aminohippurate,False,NC1=CC=C(C=C1)C(=O)NCC(O)=O
80,Aminolevulinic acid,False,NCC(=O)CCC(O)=O
81,Aminophenazone,False,CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1
83,Aminosalicylic Acid,False,NC1=CC(O)=C(C=C1)C(O)=O
85,Amisulpride,False,CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC
